Client_Code|LE_ID|Customer_ID|Customer_Name|Customer_Active|Account_ID|Account_Name|Account_Active
342|test|1630|Customer 987|Yes|9786|Account 987|Yes
777|test|1071|Customer 988|Yes|1156|Account 988|Yes
111|test|1581|Customer 989|Yes|2428|Account 989|Yes
711|test|1451|Customer 990|Yes|8666|Account 990|Yes
156|test|1938|Customer 991|No|5940|Account 991|Yes
838|test|1699|Customer 992|Yes|7596|Account 992|Yes
728|test|1975|Customer 993|Yes|2344|Account 993|Yes
320|test|1272|Customer 994|Yes|5366|Account 994|Yes
780|test|1648|Customer 995|Yes|5397|Account 995|Yes
103|test|1038|Customer 996|Yes|5014|Account 996|Yes
647|test|1881|Customer 997|No|6954|Account 997|Yes
900|test|1139|Customer 998|Yes|3944|Account 998|Yes
605|test|1581|Customer 999|Yes|9015|Account 999|Yes
493|test|1239|Customer 1000|Yes|7061|Account 1000|Yes
